====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.5757312526453292 0.00965135940348218
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.837809851886515 0.028259469686872936
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.74703596065791 0.01760797635271941
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.2825309977409162 0.12132680190568455
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.7515700061141775 0.013220245858954354
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.7822240610262955 0.12236394654384818
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.7411446365572909 0.010740774078015014
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.754947485090409 0.011058944230453576
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.7578153380514372 0.011285082946411078
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.7393534353724727 0.010572638342594021
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.7860835081206101 0.010557958080972527
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.4253191100417434 0.03765850661156468
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5 0.7861504748835609 0.0113055393946609
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.8141209967152035 0.011547879776774806
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.3122568975961629 0.07482890103155666
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.3977996653747769 0.04349632629762897
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.7592279559177495 0.011346676682199705
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.7307674774463597 0.011000290481192464
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.1908875786452445 0.06864246482472627
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.8858098109180141 0.029045005634122607
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9358630804598821 0.04301309795715282
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9234172877735973 0.04338808722183881
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.25575158919628127 0.07529847754044831
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.2769054846834375 0.06795369010208162
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.8456128202035265 0.02827846598998887
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.7712033954428918 0.018774696871734407
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.7928199719903446 0.02598756499572914
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.1328103008746078 0.10718813475395404
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.3138276229895938 0.10152691828747239
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.8894952673902786 0.02398103292454325
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.3720238949714918 0.08480529231678728
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.4506542478591574 0.1702326570330786
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9018378711494257 0.027708451356833093
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.6873153835035498 0.009527431640571798
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.9104166308908802 0.012786668072566069
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.8258399409011927 0.032018417202586254
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.6249152481898617 0.05114869116146642
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.24906766632637733 0.09472837921055481
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.8507485377224461 0.010027753940168865
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.8488654118389153 0.03328765241068496
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.8209933717041775 0.031861165220623516
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.8393399716850645 0.03312653787892525
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.8320850120317143 0.03524416878201563
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.3628019693372335 0.06995415329961478
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.010559622371016111 0.06551454215381383
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9523223089482774 0.044661561483379214
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9681481861850582 0.045876808036392575
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9628049584071644 0.051999447866952514
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5 0.2860099189572316 0.19305909268265892
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.8197922011931821 0.011763303490705175
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.255623676859093 0.11386867635986592
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.5162498393957571 0.22135840017294828
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.7272798506982635 0.010518108840058686
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.7477400710835478 0.010160115727481081
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.758904687722101 0.011084446957064627
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.8707272836652284 0.1183271013641187
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.4381602030281129 0.25573559693194287
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.24688608456470254 0.08790596346107295
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.3405898905745514 0.0767981260202512
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.02912928226708516 0.07759299007836044
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9116718877948282 0.021782091989193265
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.9512286060305214 0.03955450108635486
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.3404093638584256 0.1868116683875073
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.6084708829791906 0.02298907769332066
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.865227886976624 0.02425515105748954
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.8130853013291557 0.023052953464825884
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.2790425067053577 0.09411424017982532
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.21424201383779684 0.08051687535111227
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.08020787730386596 0.1099544848846905
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.2968047363813958 0.06973816220651997
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.5538650865380588 0.1951772564972591
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.49634785023007433 0.19565324348868016
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 1.0088152851218464 0.0476013262325446
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9319661772368734 0.1365860594670386
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.3482815487351268 0.10563967864370857
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.4725220490116504 0.21106256887227437
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.8861929573577436 0.02752819685046593
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.7002297607532236 0.012537436401301113
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.8037292517460897 0.03209355246652062
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.8892698581235541 0.036267032350565005
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
====================================================
Processing record: 08378
RR_intervals length: 45514
=== Extracting segment: Label = N | Length = 3009 ===
ground_idx1 vs ground_idx2: 0 3009
=== Extracting segment: Label = AFIB | Length = 9528 ===
ground_idx1 vs ground_idx2: 4164 13692
=== Extracting segment: Label = N | Length = 10046 ===
ground_idx1 vs ground_idx2: 13692 23738
=== Extracting segment: Label = AFIB | Length = 1373 ===
ground_idx1 vs ground_idx2: 26293 27666
=== Extracting segment: Label = AFIB | Length = 412 ===
ground_idx1 vs ground_idx2: 27702 28114
=== Extracting segment: Label = N | Length = 3937 ===
ground_idx1 vs ground_idx2: 28374 32311
=== Extracting segment: Label = N | Length = 13191 ===
ground_idx1 vs ground_idx2: 32323 45514
✅ Final segment_128 shape: (321, 128)
✅ Final reshaped_truth shape: (321,)
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.5390018737098655 0.2257826043734086
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.5763780929528485 0.25303797854343485
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5 0.4108707267575345 0.24890990101828353
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.6663130933572404 0.2554462085827341
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.24242722115992582 0.10067944341842638
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.33555873480767084 0.18114281034165416
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.4068761038920551 0.2160720192652852
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.36394998800427847 0.15707466260792413
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.165485989645723 0.09309172426861213
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.5804313896253722 0.08604721028162342
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.3736791532303891 0.16355708413803924
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.38514996109791916 0.20430906673136903
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.5539998852114353 0.24930277265612596
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.6229621860081359 0.30957686215474617
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.46264824490502365 0.2467173311286753
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.5831330760861154 0.23341582571805589
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.4762064638324043 0.1647943624735156
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.624723796283193 0.21267269854463314
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.5676829393757736 0.3267270266902777
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.44868474386044443 0.36520273893638583
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.5030354524517817 0.38387240391581834
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.6077414377427494 0.3972586771369426
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.633866323067431 0.2521059866928572
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 1.0042180725936813 0.2571023715189553
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9840459918746373 0.30398768523742437
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9637286431606229 0.33682982204202505
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.800869467548047 0.2588088519068516
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9183537982256508 0.19857740912728064
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.7668092393401766 0.22661748291833358
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.8312520486491972 0.329166489350865
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.975924974048614 0.30134673835358244
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9361621390811692 0.3082125758506639
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 1.006578084608549 0.27323622721631763
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9940622161954502 0.28680137384517146
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9431310048618785 0.295558531801285
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9979012341577627 0.28675380629506586
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 1.0110876518320684 0.2675684845094358
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9774897426232321 0.22858895571822233
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.988792794298684 0.21257137847111718
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9665197260743412 0.19803222482705243
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9750364114888453 0.2118729981386018
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.9456914889224944 0.22803048074561544
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9896590873692428 0.20924103083686046
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9803506790068803 0.23048212442179372
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 1.00068976720965 0.21872459831951574
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9485099971049413 0.1733824833693492
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9680901804289328 0.20954318931744473
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.977567720087159 0.21263804505659545
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9906469011944152 0.19872104990902775
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9066056760594959 0.19373181726570976
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9009616906765324 0.18871952812445128
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9832810920452456 0.16102100634875346
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 1.0028590394252772 0.18591008094189512
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9568173897428615 0.20585166599839874
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9782971678608051 0.15410172605305936
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.7569595054969861 0.1755927343814559
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9149231873125216 0.15291586296681536
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 1.0058900293714474 0.20537533570355246
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9838588423440252 0.18435361201149802
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9979200729939273 0.18905420501151118
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.8927167096758079 0.18507303491124624
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.948048053619212 0.19239096688973667
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9991503687654655 0.1950985109876306
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 1.012538847936536 0.2036348543446832
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9511409607258758 0.19841357017406894
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9641106745629298 0.2156695434548801
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9885302492967242 0.15731448811689108
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.8840056642869648 0.17831127532318614
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.8891242278755039 0.16337974827438925
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.8559427885959142 0.13354195282447537
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.8546818845600823 0.13451909001318774
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.8988477491363954 0.14112355736256324
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.8887408231047639 0.16876284699823413
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.9226074801064545 0.18660747140062844
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.8460966340187143 0.19500324522426848
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.877786324283707 0.15773732759490158
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9500451012181601 0.18738725865855213
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.917623629032608 0.18956710936070437
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9980076605899753 0.20979824254085577
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9340308578274347 0.21798552326884313
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9070774080558962 0.24917704362646909
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9394196918804866 0.2157696285137545
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9610269005543893 0.23967653139958708
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9343831051081714 0.22458889059257983
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 1.0025489312266258 0.25133577789461425
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.6816999091380903 0.2425689792872378
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.9314235708425422 0.2143087820542027
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.9561509368106115 0.1815204918607077
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.925073547452833 0.21040097206350303
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9796789735622178 0.18409721645568047
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
